RuleID;DataArea;RuleClass;RuleGroup;RuleBusinessDescription;RuleTechnicalDefinition;FieldNameChecked;RAGStatus
1.2_ZFER;Material;Consistency;ZFER;Gross Weight for ZFER is derived from Net Weight plus Packaging.  Gross weight should be between 100 - 120% of Net weight or the same.;Gross weight (BGREW) should be equal or bigger than 100% of Nett weight (NTGEW) and smaller than 120%. ;Gross Wt. (MARA-BRGEW) & Net Wt. (MARA-NTGEW);G
1.2_ZHAW;Material;Consistency;ZHAW;Gross Weight for ZHAW is derived from Net Weight plus Packaging.  Gross weight should be between 100 - 120% of Net weight or the same.;Gross weight (BGREW) should be equal or bigger than 100% of Nett weight (NTGEW) and smaller than 120%. ;Gross Wt. (MARA-BRGEW) & Net Wt. (MARA-NTGEW);R
1.3_ZERS;Material;Uniqueness;ZERS;Check on duplicate names/descriptions of ZERS materials;If (MARA-MTART= ZERS), then MAKT-MAKTX (language specific i.e IN combination with SPRAS) is not existing already in MAKT;Material Description (MARA-MAKTX);R
1.3_ZFER;Material;Uniqueness;ZFER;Check on duplicate names/descriptions of ZFER materials;If (MARA-MTART= ZFER), then MAKT-MAKTX (language specific i.e IN combination with SPRAS) is not existing already in MAKT;Material Description (MARA-MAKTX);R
1.3_ZROH;Material;Uniqueness;ZROH;Check on duplicate names/descriptions of ZROH materials;If (MARA-MTART= ZROH), then MAKT-MAKTX (language specific i.e IN combination with SPRAS) is not existing already in MAKT;Material Description (MARA-MAKTX);R
1.14_ALL;Material;Consistency;ALL;Materials that have sales views need an entry in Account Assignment Group MVKE-KTGRM. Excluded Materal type ZTXT;For a specific Material no, If Maintenance status (MSTA-STATM) = V (i.e. Sales View Exits),  fetch the   Material (MATNR) & Sales Org (VKORG)& Ditrbution Channel (VTWEG) combination from the table MSTA, then in Table MVKE check for the same combination whether  (MVKE-KTGRM)  ≠ Null. Excluded Materal type = ZTXT. ;Sales Org (VKORG) & Distribution Channel (VTWEG);R
1.15_ALL;Material;Consistency;ALL;Materials with procurement type F AND X needs purchasing view;If (MARC-BESKZ) = F and X, for a specifc Material (MATNR) , then fetch the MATNR & Plant (WERKS) combination from MARC, then for the same MATNR & WERKS combination,  Maintenance status (MSTA-PSTAT) = E, in table MSTA.;Procurement Type (MARC-BESKZ);R
1.24_;Material;;;For FERT Materials, Processing time for goods receipt in days is always 'empty'  in Production plants. Excluding Aerospace FERT materials (see remarks) - When description starts with AER or Brand is ANA;For FERT Materials, If Procurement Type (MARC-BESKZ) = 'E' (In-House Production) and (MARC-SOBSL)=Null for a Material (MATNR) & PLANT (WERKS) combination, then  for the same combination (MARC-WEBAZ) = Null or 0;Processing time for goods receipt in days;
1.26_ALL;Material;Consistency;ALL;If X-Plant material status is 70 (deactivated), MRP Type should be ND (no planning) in all Plants;If (MARA-MSTAE= 70)  then (MARC-DISMM) = ND;MRP Type (MARC-DISMM);R
1.19_ALL;Material;Conformity;ALL;Industry sector is always A (Plant engin./construction) for all material types;For all Material (MATNR),  (MARA-MBRSH) = A;Industry sector;R
1.20_ZFER;Material;Conformity;ZFER;Weight Unit for ZFER materials is always KG (Kilogram);If (MARA-MTART= ZFER), then (MARA-GEWEI)  = KG;Weight Unit (MARA-GEWEI);R
1.16_ZFER;Material;Conformity;ZFER;Transportation group is always 0001 for ZFER materials;If (MARA-MTART= ZFER), then (MARA-TRAGR)  = 0001  ;Transportation group (MARA-TRAGR);R
1.16_ZHAL;Material;Conformity;ZHAL;Transportation group is always 0001 for ZHAL materials;If (MARA-MTART= ZHAL), then (MARA-TRAGR)  = 0001  ;Transportation group (MARA-TRAGR);R
1.16_ZHAW;Material;Conformity;ZHAW;Transportation group is always 0001 for ZHAW materials;If (MARA-MTART=  ZHAW), then (MARA-TRAGR)  = 0001  ;Transportation group (MARA-TRAGR);R
1.16_ZVER;Material;Conformity;ZVER;Transportation group is always 0001 for ZVER materials;If (MARA-MTART= ZVER), then (MARA-TRAGR)  = 0001  ;Transportation group (MARA-TRAGR);R
1.16_ZROH;Material;Conformity;ZROH;Transportation group is always 0001 for ZROH materials;If (MARA-MTART= ZROH), then (MARA-TRAGR)  = 0001  ;Transportation group (MARA-TRAGR);R
1.45_;Material;;;If Batch Management is marked then Shelf Life data has to be maintained. Check for ZFERs, ZHALs and ZROHs.;If (MARC-XCHPF) = 'X' then: (MARA-MHDRZ) ≠ Null (MARA-MHDHB) ≠ Null (MARA-IPRKZ) = 'D' (D=Day) [ in background technically D is blank] (MARA-RDMHD) = 'BLANK'   If (MARC-XCHPF) = 'X' then: (MARA-MHDRZ) ≠ Null (MARA-MHDHB) ≠ Null (MARA-IPRKZ) = 'M' (M=Month) (MARA-RDMHD) = '+' ;Minimum Remaining Shelf Life (MARA-MHDRZ) & Total Shelf Life (MARA-MHDHB);
1.48_ZKMA;Material;;;;If (MARA-MTART= ZKMA) and (MARA-MTPOS=0002 or MARA-MTPOS=Y002) , then (MARA-KZKFG) = 'X';Material is Configurable (MARA-KZKFG);
1.48_ZKMB;Material;;;;If (MARA-MTART= ZKMB) and (MARA-MTPOS=0002 or MARA-MTPOS=Y002) , then (MARA-KZKFG) = 'X';Material is Configurable (MARA-KZKFG);
1.49_;Material;;;;If (MARA-MTART= FERT) and (MARA-MTPOS=0002) , then (MARA-SATNR) = (MARA-MATNR);Cross-Plant Configurable Material (MARA-SATNR);
1.30_ZFER;Material;Consistency;ZFER;For ZFER produced in a Plant, Country of Origin is the Country of the Plant (except when it's pushed);If (MARA-MTART= ZFER) and (MARC-BESKZ = E) then (MARC-HERKL) = first two digits of (MARC-WERKS) AND special procurement key (MARC-SOBSL) is empty;Country of Origin (MARC-HERKL);R
1.27_ALL;Material;Conformity;ALL;For procured Material this indicator has to be unmarked (regardless of Material Type) To be confirmed;If  (MARC-BESKZ = F) then (MARC-KORDB) = ' '  MARC maintenance status should contain 'E' (Purchasing view);Indicator: Source list requirement (MARC-KORDB);A
1.28_ALL;Material;Conformity;ALL;For procured Material this indicator has to be marked (regardless of Material Type) ;If  (MARC-BESKZ = F) then (MARC-KAUTB) = 'X'  MARC maintenance status should contain 'E' (Purchasing view);Indicator: 'Automatic purchase order allowed' (MARC-KAUTB);R
1.7_ZFER;Material;Completeness;ZFER;Cash Discount indicator is always checked for ZFER materials;Only check when Sales Org view is created;Cash Discount indicator (MVKE-SKTOF);R
1.12_ZFER;Material;Completeness;ZFER;Commodity codes (MARC-STAWN) should not be empty.;If (MARA-MTART= ZFER) ;Commodity code for ZFER should not be empty;R
1.12_ZHAW;Material;Completeness;ZHAW;Commodity codes (MARC-STAWN) should not be empty.;If (MARA-MTART= ZHAW) ;Commodity code for ZHAW should not be empty;R
1.11_ALL;Material ;Consistency;ALL;if MVKE-LVORM is marked for all active sales org's and if MARC-LVORM for all active plants is marked as well, but there is NO block on MARA-LVORM, then give result;if MVKE-LVORM is marked for all active sales org's and if MARC-LVORM for all active plants is marked as well, but there is NO block on MARA-LVORM, then give result.;All deleted materials on plant and sales org level should have a central block;R
1.6_ALL;Material;Consistency;ALL;X-plant material status (MARA-MSTAE) is 70 for all materials marked for deletion.;If (MARA-LVORM)= X, then (MARA-MSTAE)= 70 & (MARA-MAKTX) should start with String DEL or DUP ;All deleted materials should have X-plant material status  (MARA-MSTAE) 70 (Deactivated) and have DEL or DUP at the start of the material description;R
1.29_ZHAW;Material;Consistency;ZHAW;For ZHAW materials the Country of Origin should be identical in all active Plants;IF (MARA-MTART)=HAWA, then (MARC-HERKL) is Identical  for all Plants.;Country of Origin (MARC-HERKL);A
1.22_ZHAW;Material;Consistency;ZHAW;For ZHAW materials the first 6 digits of the Commodity code should be identical in all active Plants;;Commodity codes (MARC-STAWN);A
1.94_;Material;;;Default Standard Price field to 1 in case of Manufacturing and Mixing sites. Whatever is copied will be replaced by 1 and new creates will default to 1 ;IF (MARA-MTART)=FERT, then (MBEW-STPRS)=1 for all Manufacturing and Mixing sites. [Applicable only for 'Create' Scenarios including Copy with Reference];Standard Price (MBEW-STPRS);
1.99_ZHAW;Material;Conformity;ZHAW;ZHAW materials always have Procurement type F maintained. Only If the 'special procurement key (MARC-SOBSL)' is used, then the procurement key should be 'E' ;;Procurement type (MARC-BESKZ);
1.99_VERP;Material;;VERP;VERP materials always have Procurement type F maintained. Only If the 'special procurement key (MARC-SOBSL)' is used, then the procurement key should be 'E' ;;Procurement type (MARC-BESKZ);
1.8_ZROH;Material;Conformity;ZROH;General Item Category Group is always NORM for ZROH materials;If (MARA-MTART= ZROH) then (MARA-MTPOS = NORM;General Item Category Group (MARA-MTPOS);
1.8_ZKMA;Material;Conformity;ZKMA;General Item Category Group is always 0002 for Configurable  materials;If (MARA-MTART= ZKMA) then (MARA-MTPOS = 0002);General Item Category Group (MARA-MTPOS);
1.8_ZSER;Material;Conformity;ZSER;General Item Category Group is always LEIS for ZSER materials;If (MARA-MTART= ZSER) then (MARA-MTPOS) = LEIS;General Item Category Group (MARA-MTPOS);
1.30_ZHAW;Material;Conformity;ZHAW;Material Account Assignment Group is always 01 for ZHAW materials;If (MARA-MTART= ZHAW) then MVKE-KTGRM = 01);Material Account Assignment Group (MVKE-KTGRM);R
1.113_ZROH;Material;Completeness;ZROH;Material-related origin is always checked in Production Plants for ZROH materials;;Material-related origin  (MBEW-HKMAT);
1.113_ZHAL;Material;Completeness;ZHAL;Material-related origin is always checked in Production Plants for ZHAL materials;;Material-related origin  (MBEW-HKMAT);
1.113_ZFER;Material;;ZFER;Material-related origin is always checked in Production Plants for ZFER materials;;Material-related origin  (MBEW-HKMAT);
1.114_All;Material;;All;Material Price Determination is always 3 for FERT, HAWA, HALB, ROH, HIBE, VERP materials in Production Plants (ML active);;Material Price Determination (MBEW-MLAST);
1.115_All;Material;;All;Material Price Determination is always 2 for all material types except FERT, HAWA, HALB, ROH, HIBE, VERP materials in Production Plants (ML active);;Material Price Determination (MBEW-MLAST);
1.116_All;Material;;All;Material Price Determination is always blank for all materials in non-production sites (ML not active);;Material Price Determination (MBEW-MLAST);
1.13_ALL;Material;Consistency;ALL;Material should have an assignment to at least 1 Plant and/or Sales Org;Sales Org / Plant assignment;Sales Org / Plant assignment;R
1.118_ZHAW;Material;;ZHAW;If Procurement type is F then MRP group need to be filled;;;
1.119_ALL;Material;;ALL;All materials on NON production sites should have Price Control V ;;Price Control (VPRSV);
1.125_ALL;Material;;ALL;Material Is always Costed with Quantity Structure in Production Plants;;Costing with Quantity structure (MBEW_EKALR);
1.7_ZHAW;Material;Completeness;ZHAW;Cash Discount indicator is always checked for ZHAW materials;Only check when Sales Org view is created;Cash Discount indicator (MVKE-SKTOF);R
1.7_ZVER;Material;Completeness;ZVER;Cash Discount indicator is always checked for ZVER materials;Only check when Sales Org view is created;Cash Discount indicator (MVKE-SKTOF);R
1.17_ZHAW;Material;Uniqueness;ZHAW;Check for duplicate materials based on unique Manufacturer Part Number across all buying material types;If (MARA-MTART= ZHAW), then (MARA-MFRPN) should be Unique (Should not be already existing in the MARA Table entries).;Manufacturer Part Number (MARA-MFRPN);A
1.17_ZVER;Material;Uniqueness;ZVER;Check for duplicate materials based on unique Manufacturer Part Number across all buying material types;If (MARA-MTART= ZVER), then (MARA-MFRPN) should be Unique (Should not be already existing in the MARA Table entries).;Manufacturer Part Number (MARA-MFRPN);A
1.18_ALL;Material;Conformity;ALL;Division is always empty for all material types in UNICA when Sales View is created;For all Material (MATNR),  (MARA-SPART) = ' ';Division (MARA-SPART);A
1.21_ALL;Material;Consistency;ALL;If Special Procurement Costing (MARC-SOBSK) has a Z value, the Costing Overhead Group (MBEW-KOSGR) need an entry with the Plant code (XX01);If Special Procurement Costing (MARC-SOBSK) has a Z value, the Costing Overhead Group (MBEW-KOSGR) need an entry with the Plant code (XX01);Costing Overhead Group (MBEW-KOSGR);R
2.2.13_Intercompany;BP;Conformity;Intercompany;IP vendors (account group Y005) should have NO assignment to a Company Code;If (LFA1-LIFNR = IP*) & (LFA1-KTOKK) = Y005,  then no data on table LFB1 should exist for that specific vendor (LIFNR).;IP Vendors (LFA1-LIFNR = IP*);
2.3_Third party;BP;Uniqueness;3rd Party BP;Standard duplicate check on 3rd Party Business Partners  (Address);Use std Checks that’s already available ;Address Data;
2.3.12_Third party;BP;Completeness;3rd Party BP;Each Ship-To customer (account group Y002) must be assigned to at least 1 Sold-To customer.;A ship to Customer (Y002) needs to be assigned somewhere under a Sold to Customer record - Y0001(Partner Function - SH).Purpose is to find all free floating ship to customers which remain unassigned !;Ship to Customers;
2.18_Third party;BP;Completeness;3rd Party BP;BP's with country code US, BR & CA need tax jurisdiction maintained in general data;If (KNA1-KTOKD) ≠ Y006 or Y009 & (KNA1-LAND1) = US or CA, then Field (KNA1-TXJCD) ≠ Null;Tax Jurisdiction;
2.2.16_Intercompany;BP;Conformity;Intercompany;All IC vendors in Europe must have Payment term L017 as agreed Leviat intercompany term in both purchasing and company code view, else L020;If (LFA1-LIFNR = IC*) &If (LFA1-KTOKK) =Y005, then LFB1-ZTERM and LFM1-ZTERM should be equal to L017;Payment Term (LFB1-ZTERM & LFM1-ZTERM);
2.3.22_Intercompany;BP;Conformity;Intercompany;All IC customers in Europe must have Payment term L017 as agreed Leviat intercompany term in both sales and company code view, else L020;;Payment Term (KNB1-ZTERM & KNVV-ZTERM);
2.2.22_Third party;BP;Consistency;3rd Party BP;If country of origin is not equal to country of the company code then Cash Management group is A2 and else A1;Vendor Account Group Y001;Cash management group (LFB1-FDGRV);
2.13_Third party Intercompany;BP;Completeness;3rd Party BP;Check on EU Business Partners without VAT number maintained;;VAT number ;A
2.14_Third Party;BP;Conformity;3rd Party BP;Italian Business Partners with Natural Person indicator should have Tax code 1 maintained (excluding Employee vendors);;Tax number 1 and Natural person;G
2.7_All;BP;Conformity;All;Check if email is entered in correct format in all BP groups;(ADRC-FLAGCOMM6) Should include @ and . ;Email address;
2.19_Employee;BP;Consistency;Employee (Leviat);When Title Mr. or Mrs. is used, the gender of the employee cannot be Unknown;HR Title (Q0002-ANREX) BP Title (BUS000FLDS-TITLE_MEDI);HR Title BP Title;
1.1_ALL;Material;Completeness;ALL;Material-related origin is always checked, materal type ZNLA excluded;(MBEW-HKMAT) = X, Materal type <> ZNLA;Material-related origin (MBEW-HKMAT);R
1.25_ZVER;Material;Consistency;ZVER;For Packaging materials the MRP Type is V1 if a reorder point is defined. If reorder point is 0 then the MRP Type is PD;If (MARA-MTART= ZVER) AND (MARC-MINBE ≠ 0) then (MARC-DISMM) = V1;MRP Type (MARC-DISMM);R
1.31_ZHAW;Material;Conformity;ZHAW;ZHAW materials always have Procurement type F maintained. Only If the “special procurement key (MARC-SOBSL)” is used, than the procurement type should be E;If (MARA-MTART= ZHAW) then (MARC-BESKZ = F, unless (MARC-SOBSL) ≠ Null ;Procurement type (MARC-BESKZ);R
1.31_ZVER;Material;Conformity;ZVER;Packaging materials always have Procurement type F maintained. Only If the “special procurement key (MARC-SOBSL)” is used, than the procurement key should be E;If (MARA-MTART= ZVER) then (MARC-BESKZ = F, unless (MARC-SOBSL) ≠ Null ;Procurement type (MARC-B;R
1.32_ZROH;Material;Consistency;ZROH;Puchasing value key is Z1 for Raw materials;If (MARA-MTART= ZROH), then (MARA-EKWSL) = Z1;Purchasing Value Key (MARA-EKWSL);R
1.32_ZHAW;Material;Consistency;ZHAW;Puchasing value key is Z1 for Trade goods;If (MARA-MTART= ZHAW), then (MARA-EKWSL) = Z1;Purchasing Value Key (MARA-EKWSL);R
1.33_ZROH;Material;Conformity;ZROH;Item Category Group is always NORM for ZROH materials;If (MARA-MTART= ZROH) then (MVKE-MTPOS = NORM;Item Category Group (MVKE-MTPOS);R
1.34_ALL;Material;Consistency;ALL;If X-Plant material status is 70 (deactivated), Do Not Cost indicator should be set in all Plants;If (MARA-MSTAE= 70)  then  (MARC-NCOST) = X;Do Not Cost (MARC-NCOST);R
1.35_ALL;Material;Consistency;ALL;Has an entry only when MRP Type is V1 and Planning time fence is maintained;MARC-MINBE has value when (MARC-DISMM = V1) AND (MARC-FXHOR) has not a value 000;Reorder Point (MARC-MINBE);R
1.41_ZVER;Material;Completeness;ZVER;Packaging Material Type is ZMT1 for ZVER materials;If (MARA-MTART= ZVER), then (MARA-VHART) = ZMT1;Packaging Material Type (MARA-VHART);R
2.0.10;BP;Conformity;3rd Party BP;Search Term 1 of 3rd Party and Ship-To BP's should have format: first 5 characters of the name_first 5 characters of the city (skipping special characters and spaces);If (BUT000-BU_GROUP) = Z001 or Z002, then (BUT000-BU_SORT1) = First 5 Characters of (BUT000-NAME_ORG1)_First 5 Characters of (ADRC_CITY1);Search Term 1;A
2.2.4;BP;Conformity;Intercompany;IP vendors should have NO assignment to a Company Code;If (LFA1-LIFNR = IP*) & (LFA1-KTOKK) = Z099,  then no data on table LFB1 should exist for that specific vendor (LIFNR).;IP Vendors (LFA1-LIFNR = IP*);A
2.0.2;BP;Uniqueness;3rd Party BP;Search for similar name data;BUT000- NAME_ORG1  ≠ BUT000- NAME_ORG1  (existing table values);Name 1;A
2.0.1;BP;Uniqueness;All;Search for identical bank account data (Combination of Bank Country, Bank Key & Bank Acc or IBAN);(BUT0BK-BANKS + BUT0BK-BANKL + BUT0BK-BANKN) ≠ (BUT0BK-BANKS + BUT0BK-BANKL + BUT0BK-BANKN) Or TIBAN  (existing table values);Bank Data;R
2.2.7;BP;Consistency;All;Vendor company code payment terms and purchase organization payment terms should be identical;LFB1-ZTERM = LFM1-ZTERM;Payment Term;R
2.2.8;BP;Integrity;All;List discrepancies between different purchase organization payment terms for the same vendor. ;(LFM1-ZTERM) value should be same for a Vendor (LIFNR) across all EKORG;Payment Term;R
2.1.10;BP;Consistency;All;Customer company code payment terms and Sales Org. payment terms are identical;KNB1-ZTERM = KNVV-ZTERM;Payment Term ;R
2.1.9;BP;Integrity;All;List discrepancies between different sales organization payment terms for the same customer. ;(KNVV-ZTERM) for a Customer (KUNNR) should be same for all VKORG. ;Payment Terms for diff. Sales Org (VKORG);R
2.1.8;BP;Completeness;3rd Party BP;Each Ship-To customer (account group Z002) must be assigned to at least 1 Sold-To customer.;A ship to Customer (KNA1-KTOKD=Z002) needs to be assigned somewhere under a Sold to Customer record - Z001(Partner Function - SH in table KNVP).Purpose is to find all free floating ship to customers which remain unassigned !;Ship to Customers;R
2.1.7;BP;Completeness;3rd Party BP;Each Sold-To and Ship-To customer (account groups Y001 and Y002) should be assigned to at least 1 Sales Organisation;If (KNA1-KTOKD) = Y001 or Y002, then (KNA1-KUNNR) should have at least one entry for field VKORG in table KNVV.;Sales org. Assignment (VKORG);R
2.1.2;BP;Integrity;3rd Party BP;Customer record with account group Y002 (Ship-To) should not have Company Code data;If (KNA1-KTOKD) = Y002, then customer (KUNNR) should not have any entry in table KNB1;Check on Comp.Code Data (KNB1);A
2.0.8;BP;Uniqueness;All;Search for identical tax / VAT numbers;Combination DFKKBPTAXNUM-TAXTYPE and DFKKBPTAXNUM-TAXNUM is not maintained more than once;VAT & TAX numbers ;R
2.0.4;BP;Uniqueness;All;Search for identical telephone numbers;ADRC-TEL_NUMBER ≠ ADRC-TEL_NUMBER (existing table values);Telephone number 1;G
2.2.3;BP;Completeness;3rd Party BP;LFM1-KALSK should be filled with code TP (external vendor pricing);Vendor Group for calculation schema should be filled with External vendor Pricing - LFM1-KALSK = TP;Schema Group, Vendor;G
2.2.2;BP;Consistency;3rd Party BP;If country of origin is not equal to country of the company code then Cash Management group is A2 and else A1;When Vendor Account Group (LFA1-KTOKK) = Z001, LFB1-FDGRV = A1 for domestic vendors and A2 for foreign vendors (compare ADRC-Country with Company Code country / coding);Cash management group (LFB1-FDGRV);G
2.2.1_Intercompany;BP;Conformity;Intercompany;Check if used payment term is a Leviat payment term;Only payment terms starting with L are allowed;Payment Term (LFB1-ZTERM);R
2.2.1_ThirdParty;BP;Conformity;3rd Party BP;Check if used payment term is a Leviat payment term;Only payment terms starting with L are allowed;Payment Term (LFM1-ZTERM);R
2.0.11;BP;Completeness;3rd Party BP;For customers located in Brazil the district is a required field. ;If customer in located in country:  Brazil (BR), the district (ADDR1_DATA-CITY2) cannot be empty;District;G
2.0.5;BP;Completeness;All;If country of customer is US, CA, BR, MX, AU, IT, IE or GB the regions field should have a value (part of address print);If ADRC-COUNTRY = US, CA, BR, MX, AU, IT, IE or GB then ADRC-REGION is not empty;Region code;G
2.1.4;BP;Consistency;3rd Party BP;if KNB1-LVORM is marked for all active company codes and if KNVV-LVORM for all active sales org's is marked as well, but there is NO block on KNA1-LVORM, then give result.;;All deleted customers on company code and sales org level should have a central block;A
2.2.5;BP;Consistency;All;if LFB1-LVORM is marked for all active company codes and if LFM1-LVORM for all active purchase org's is marked as well, but there is NO block on LFA1-LVORM, then give result.;;All deleted vendors on company code and purchase org level should have a central block;A
2.1.3_ThirdParty;BP;Consistency;3rd Party BP;If country of origin is not equal to country of the company code then Cash Management group is E3, else E2;;Cash management group (KNB1-FDGRV);A
2.1.3_Intercompany;BP;Consistency;Intercompany;All Intercompany customers have cash management group E4 maintained;When KNA1-KTOKD = Y099, KNB1-FDGRC should be E4;Cash management group (KNB1-FDGRV);A
2.0.6;BP;Consistency;All;Business Partners with central deletion flag should have DELETED, DUPLICATE, MERGED, CLOSED in Search Term 1;BUT000-BU_SORT1 should be DELETED or DUPLICATE or MERGED or CLOSED when BUT000-XDELE is checked;Search Term 1;A
2.0.9_Intercompany;BP;Consistency;Intercompany;BP's without bank account data while all possible payment methods require a bank account;No entry in BUT0BK, while LFB1-ZWELS have an entry;Bank data;R
2.0.9_ThirdParty;BP;Consistency;3rd Party BP;BP's without bank account data while all possible payment methods require a bank account;No entry in BUT0BK, while KNB1-ZWELS have an entry;Bank data;R
2.1.6;BP;Consistency;3rd Party BP;Field Collect. auth. marked when bank account then payment method F;BUT0BK-XEZER is checked with KNB1-ZWELS = F;;A
2.1.1;BP;Completeness;3rd Party BP;This checkbox should be defaulted marked in each Sales Org;KNVV-BOKRE;Rebates;A
2.2.9;BP;Consistency;Employee BP;BP's with Account Group Z008 should be created only with User ID = BP_SYNC;Table BUT000-PARTNER: when BU_GROUP = Z008 then CRUSR = BP_SYNC else Error;CREATION_GROUP;A