OldProductHierarchyNode;NewProductHierarchyNode
AACCT-BOH000500012;AACCT-BOH000500002
AACCT-BOH000701560;AACCT-BOH000700019
AACCT-BOH000701561;AACCT-BOH000700020
AATTHLCIH0406;AATTHLCIH0411
AATTHLCIH040601328;AATTHLCIH041101913
AATTHLCIK001000027;AATTHLCIK001000025
AATTHLCIK001100028;AATTHLCIK001100026
AATTHLXXK001200029;AATTHLXXK001200025
AATTHLXXK001300030;AATTHLXXK001300025
AATTHLXXK0014;AATTHLXXK0011
AATTHLXXK001400031;AATTHLXXK001100025
AATTHLXXK001500032;AATTHLXXK001500025
AATTRINGI001600033;AATTRINGI001600196
ACASCHANC002001511;ACASCHANC002000061
ACASCHANC0473;ACASCHANC0368
ACASCHANC047301452;ACASCHANC036801351
ACASCHANH002700080;ACASCHANH002700044
ACASCHANH002700083;ACASCHANH002700045
ACASCHANH002700092;ACASCHANH002700046
ACASCHANS002800094;ACASCHANS002800053
ACASCURTP003100104;ACASCURTP003100101
ACHASTANL003601562;ACHASTANL003600114
ACONRESTC0045010149;ACONRESTC004500149
AFIIACCE2005900208;AFIIACCE2005900193
AFIIACCE2005901539;AFIIACCE2005900193
AFIIACCE2006000033;AFIIACCE2006000196
AFIIACCE2006000202;AFIIACCE2006000194
AFIIACCE2006000203;AFIIACCE2006000195
AFIIACCE2006000204;AFIIACCE2006000196
AFIIACCE2006000205;AFIIACCE2006000197
AFIIACCE2006000206;AFIIACCE2006000198
AFIIACCE2006000208;AFIIACCE2006000193
AFIIACCE2006100033;AFIIACCE2006100196
AFIIACCE2006100209;AFIIACCE2006100194
AFIIACCE2006100210;AFIIACCE2006100195
AFIIACCE2006100211;AFIIACCE2006100211
AFIIACCE2006100212;AFIIACCE2006100197
AFIIACCE2006100213;AFIIACCE2006100198
AFIIACCE2006200033;AFIIACCE2006200196
AFIIACCE2006200208;AFIIACCE2006200193
AFIIACCE2006200214;AFIIACCE2006200194
AFIIACCE2006200215;AFIIACCE2006200195
AFIIACCE2006200216;AFIIACCE2006200196
AFIIACCE2006200217;AFIIACCE2006200197
AFIIACCE2006200218;AFIIACCE2006200195
AFIIACCE2006200219;AFIIACCE2006200199
AFIIACCE2006200220;AFIIACCE2006200193
AFIIACCE2006201538;AFIIACCE2006200198
AFIIACCE2006300033;AFIIACCE2006300196
AFIIACCE2006300221;AFIIACCE2006300196
AFIIACCE2006300222;AFIIACCE2006300197
AFIIACCE2006400033;AFIIACCE2006400196
AFIIACCE2006400223;AFIIACCE2006400194
AFIIACCE2006400224;AFIIACCE2006400195
AFIIACCE2006400225;AFIIACCE2006400196
AFIIACCE2006400226;AFIIACCE2006400197
AFIIACCE2006500033;AFIIACCE2006500196
AFIIACCE2006500227;AFIIACCE2006500195
AFIIACCE2006500228;AFIIACCE2006500196
AFIIACCE2006500229;AFIIACCE2006500197
AFIIACCE2006500230;AFIIACCE2006500198
AFIIACCE2006500231;AFIIACCE2006500199
AFIIACCE2006500232;AFIIACCE2006500200
AFIIACCE2006500233;AFIIACCE2006500201
AFIIACCEA0467;AFIIACCEA0138
AFIIACCEA046701446;AFIIACCEA013801917
AFIIACCET006600033;AFIIACCET006600196
AFIIACCET006600208;AFIIACCET006600193
AFIIACCET006600235;AFIIACCET006600194
AFIIACCET006600236;AFIIACCET006600195
AFIIACCET006600237;AFIIACCET006600196
AFIIACCET006600238;AFIIACCET006600199
AFIIACCET006600239;AFIIACCET006600193
AFIIBARX1006700240;AFIIBARX1006700195
AFIIBARX1006800240;AFIIBARX1006800195
AFIIBARX1006800241;AFIIBARX1006800195
AFIIBARX1006800242;AFIIBARX1006800196
AFIIBARXB0458;AFIIBARX10067
AFIIBARXB045801436;AFIIBARX1006700195
AFIIBARXB0459;AFIIBARX10068
AFIIBARXB045901437;AFIIBARX1006800195
AFIIBARXB045901438;AFIIBARX1006800196
AFIIBOLT1006900033;AFIIBOLT1006900196
AFIIBOLT1006900243;AFIIBOLT1006900195
AFIIBOLT1006900244;AFIIBOLT1006900196
AFIIBOLT1006900245;AFIIBOLT1006900197
AFIIBOLT1006900246;AFIIBOLT1006900198
AFIIBOLT1006900247;AFIIBOLT1006900201
AFIIBOLT1007000033;AFIIBOLT1007000196
AFIIBOLT1007000248;AFIIBOLT1007000200
AFIIBOLT1007000249;AFIIBOLT1007000196
AFIIBOLT1007000250;AFIIBOLT1007000197
AFIIBOLT1007000251;AFIIBOLT1007000195
AFIIBOLT1007000254;AFIIBOLT1007000198
AFIIBOLT1007000255;AFIIBOLT1007000199
AFIIBOLT1007000257;AFIIBOLT1007000201
AFIIPAHAT007100242;AFIIPAHAT007100196
AFIIPAHAT007100258;AFIIPAHAT007100196
AFIIPAHAT007101536;AFIIPAHAT007100196
AFIIPLAT1007200240;AFIIPLAT1007200195
AFIIPLAT1007200242;AFIIPLAT1007200196
AFIIPLAT1007200259;AFIIPLAT1007200195
AFIIPLAT1007200260;AFIIPLAT1007200196
AFIIPLAT1007200261;AFIIPLAT1007200197
AFIIPLAT1007200262;AFIIPLAT1007200198
AFIIPLAT1007200263;AFIIPLAT1007200199
AFIIPLATM000300033;AFIIPLATM000300196
AFIIPLATO007300264;AFIIPLATO007300196
AFIIPLATO007300265;AFIIPLATO007300197
AFIIPLATP0457;AFIIPLAT10072
AFIIPLATP045701431;AFIIPLAT1007200197
AFIIPLATP045701432;AFIIPLAT1007200198
AFIIPLATP045701433;AFIIPLAT1007200199
AFIIPLATP045701434;AFIIPLAT1007200195
AFIIPLATP045701435;AFIIPLAT1007200196
AFIIPLATP0465;AFIIPLATM0003
AFIIPLATP046501444;AFIIPLATM000300196
AFIIPLATP0466;AFIIPLATM0004
AFIIPLATP046601445;AFIIPLATM000400197
AFIISOCK1007400266;AFIISOCK1007400194
AFIISOCK1007400267;AFIISOCK1007400195
AFIISOCK1007400268;AFIISOCK1007400196
AFIISOCK1007400269;AFIISOCK1007400197
AFIISOCK1007400270;AFIISOCK1007400198
AFIISOCK1007401514;AFIISOCK1007400194
AFIISOCK1007401515;AFIISOCK1007400195
AFIISOCK1007401516;AFIISOCK1007400196
AFIISOCK1007401517;AFIISOCK1007400197
AFIISOCK1007401518;AFIISOCK1007400198
AFIISOCK1007500242;AFIISOCK1007500196
AFIISOCK1007500261;AFIISOCK1007500197
AFIISOCK1007500271;AFIISOCK1007500196
AFIISOCK1007500272;AFIISOCK1007500197
AFIISOCK1007600240;AFIISOCK1007600195
AFIISOCK1007600242;AFIISOCK1007600196
AFIISOCK1007600261;AFIISOCK1007600197
AFIISOCK1007600262;AFIISOCK1007600198
AFIISOCK1007600273;AFIISOCK1007600207
AFIISOCK1007600274;AFIISOCK1007600193
AFIISOCK1007600275;AFIISOCK1007600194
AFIISOCK1007600276;AFIISOCK1007600195
AFIISOCK1007600277;AFIISOCK1007600196
AFIISOCK1007600278;AFIISOCK1007600197
AFIISOCK1007600279;AFIISOCK1007600198
AFIISOCK9007700280;AFIISOCK9007700207
AFIISOCK9007701519;AFIISOCK9007700194
AFIISOCK9007800033;AFIISOCK9007800196
AFIISOCK9007800281;AFIISOCK9007800195
AFIISOCK9007800282;AFIISOCK9007800196
AFIISOCK9007800283;AFIISOCK9007800197
AFIISOCK9007800284;AFIISOCK9007800198
AFIISOCK9007800285;AFIISOCK9007800199
AFIISOCK9007900240;AFIISOCK9007900195
AFIISOCK9007900242;AFIISOCK9007900196
AFIISOCK9007900261;AFIISOCK9007900197
AFIISOCK9007900262;AFIISOCK9007900198
AFIISOCK9007900263;AFIISOCK9007900199
AFIISOCK9007900274;AFIISOCK9007900193
AFIISOCK9007900275;AFIISOCK9007900194
AFIISOCK9007900286;AFIISOCK9007900193
AFIISOCK9007900287;AFIISOCK9007900194
AFIISOCK9007900288;AFIISOCK9007900195
AFIISOCK9007900289;AFIISOCK9007900196
AFIISOCK9007900290;AFIISOCK9007900197
AFIISOCK9007900291;AFIISOCK9007900198
AFIISOCK9007900292;AFIISOCK9007900199
AFIISOCK9008000293;AFIISOCK9008000207
AFIISOCK9008000294;AFIISOCK9008000193
AFIISOCK9008001512;AFIISOCK9008000207
AFIISOCK9008001513;AFIISOCK9008000193
AFIISOCKA008200296;AFIISOCKA008200194
AFIISOCKA008200297;AFIISOCKA008200207
AFIISOCKC008300033;AFIISOCKC008300196
AFIISOCKC008300298;AFIISOCKC008300196
AFIISOCKD008400033;AFIISOCKD008400196
AFIISOCKD008400299;AFIISOCKD008400196
AFIISOCKP008500033;AFIISOCKP008500196
AFIISOCKP008500300;AFIISOCKP008500194
AFIISOCKP008500301;AFIISOCKP008500195
AFIISOCKP008500302;AFIISOCKP008500196
AFIISOCKP008500303;AFIISOCKP008500197
AFIISOCKP008500304;AFIISOCKP008500198
AFIISOCKS0453;AFIISOCKS0400
AFIISOCKS045301414;AFIISOCKS040001918
AFIISOCKS0454;AFIISOCK10076
AFIISOCKS045400193;AFIISOCK1007600193
AFIISOCKS045400207;AFIISOCK1007600207
AFIISOCKS045401415;AFIISOCK1007600194
AFIISOCKS045401416;AFIISOCK1007600195
AFIISOCKS045401417;AFIISOCK1007600196
AFIISOCKS045401418;AFIISOCK1007600197
AFIISOCKS045401419;AFIISOCK1007600198
AFIISOCKS045401420;AFIISOCK1007600193
AFIISOCKS045401421;AFIISOCK1007600207
AFIISOCKS0455;AFIISOCK10075
AFIISOCKS045501422;AFIISOCK1007500196
AFIISOCKS045501423;AFIISOCK1007500197
AFIISOCKS0456;AFIISOCK90079
AFIISOCKS045600193;AFIISOCK9007900193
AFIISOCKS045601424;AFIISOCK9007900194
AFIISOCKS045601425;AFIISOCK9007900195
AFIISOCKS045601426;AFIISOCK9007900196
AFIISOCKS045601427;AFIISOCK9007900197
AFIISOCKS045601428;AFIISOCK9007900198
AFIISOCKS045601429;AFIISOCK9007900199
AFIISOCKS045601430;AFIISOCK9007900193
AFIISPAC1008600240;AFIISPAC1008600195
AFIISPAC1008600261;AFIISPAC1008600197
AFIISPAC1008600305;AFIISPAC1008600195
AFIISPAC1008600306;AFIISPAC1008600197
AFIISPAC1008601533;AFIISPAC1008600195
AFIISPAC1008601534;AFIISPAC1008600197
AFIISPAC1008700242;AFIISPAC1008700196
AFIISPAC1008700261;AFIISPAC1008700197
AFIISPAC1008700307;AFIISPAC1008700196
AFIISPAC1008700308;AFIISPAC1008700197
AFIISPAC1008701532;AFIISPAC1008700196
AFIISPAC1008701535;AFIISPAC1008700197
AFIIT-FIF008800033;AFIIT-FIF008800196
AFIIT-FIF008800309;AFIIT-FIF008800196
AFIIT-FIM000300033;AFIIT-FIM000300196
AFIIT-FIO008900310;AFIIT-FIO008900194
AFIIT-FIO008900311;AFIIT-FIO008900195
AFIIT-FIO008900312;AFIIT-FIO008900196
AFIIT-FIO008900313;AFIIT-FIO008900197
AFIIT-FIT0460;AFIIT-FIM0001
AFIIT-FIT046001439;AFIIT-FIM000100194
AFIIT-FIT0461;AFIIT-FIM0002
AFIIT-FIT046101440;AFIIT-FIM000200195
AFIIT-FIT0462;AFIIT-FIM0003
AFIIT-FIT046201441;AFIIT-FIM000300196
AFIIT-FIT0463;AFIIT-FIM0004
AFIIT-FIT046301442;AFIIT-FIM000400197
AFIIT-FIT0464;AFIIT-FIS0393
AFIIT-FIT046401443;AFIIT-FIS039301919
AFIITHREA009000240;AFIITHREA009000195
AFIITHREA009000242;AFIITHREA009000196
AFIITHREA009000261;AFIITHREA009000197
AFIITHREA009000262;AFIITHREA009000198
AFIITHREA009000263;AFIITHREA009000199
AFIITHREA009000315;AFIITHREA009000195
AFIITHREA009000316;AFIITHREA009000195
AFIITHREA009000317;AFIITHREA009000196
AFIITHREA009000318;AFIITHREA009000197
AFIITHREA009000319;AFIITHREA009000198
AFIITHREA009000321;AFIITHREA009000199
AFIITHREA009001524;AFIITHREA009000195
AFIITHREA009001525;AFIITHREA009000196
AFIITHREA009001526;AFIITHREA009000197
AFIITHREA009001527;AFIITHREA009000198
AFIITHREA009001528;AFIITHREA009000199
AFIITHREA009100266;AFIITHREA009100194
AFIITHREA009100267;AFIITHREA009100195
AFIITHREA009100293;AFIITHREA009100207
AFIITHREA009100294;AFIITHREA009100193
AFIITHREA009100322;AFIITHREA009100207
AFIITHREA009100323;AFIITHREA009100193
AFIITHREA009100324;AFIITHREA009100194
AFIITHREA009100325;AFIITHREA009100195
AFIITHREA009100326;AFIITHREA009100196
AFIITHREA009100327;AFIITHREA009100197
AFIITHREA009100328;AFIITHREA009100198
AFIITHREA009100329;AFIITHREA009100199
AFIITHREA009100330;AFIITHREA009100200
AFIITHREA009100331;AFIITHREA009100201
AFIITHREA009101520;AFIITHREA009100207
AFIITHREA009101521;AFIITHREA009100193
AFIITHREA009101522;AFIITHREA009100194
AFIITHREA009101523;AFIITHREA009100201
AFIITHREA009101537;AFIITHREA009100199
AFIITHREA009101950;AFIITHREA009100198
AFIITHREA009101951;AFIITHREA009100196
AFIITHREA009101952;AFIITHREA009100200
AFIITHREA009101953;AFIITHREA009100197
AFIITHREA009200240;AFIITHREA009200195
AFIITHREA009200242;AFIITHREA009200196
AFIITHREA009200263;AFIITHREA009200199
AFIITHREA009200332;AFIITHREA009200195
AFIITHREA009200333;AFIITHREA009200196
AFIITHREA009200334;AFIITHREA009200199
AFIITHREA009201529;AFIITHREA009200195
AFIITHREA009201530;AFIITHREA009200196
AFIITHREA009201531;AFIITHREA009200199
AFIITHREA0093;AFIITHREA0376
AFIITHREA009300335;AFIITHREA037600195
AFIITHREA009300336;AFIITHREA037600196
AFIITHREA009300337;AFIITHREA037600197
AFIITHREA009300338;AFIITHREA037600198
AFIITHREA009300339;AFIITHREA037600199
AFIITHREA037601954;AFIITHREA037600195
AFIITHREA037601955;AFIITHREA037600196
AFIITHREA037601956;AFIITHREA037600197
AFIITHREA037601957;AFIITHREA037600198
AFIITHREA037601958;AFIITHREA037600199
AGENSPECS0479;AGENSPECS0096
AGENSPECS047901458;AGENSPECS009600342
AGENSPECS047901459;AGENSPECS009600344
AGENSPECS047901460;AGENSPECS009600345
AGENSPECS047901461;AGENSPECS009600346
AGENSPECS047901462;AGENSPECS009600343
AGENSPECS047901463;AGENSPECS009600347
AGENSPECS047901464;AGENSPECS009600349
AGENSPECS047901465;AGENSPECS009600348
AGENSPECS047901466;AGENSPECS009600350
AGENSPECS047901467;AGENSPECS009600351
AGENSTAS;AGENSTAN
AGENSTASC0097;AGENSTANC0097
AGENSTASC009700352;AGENSTANC009701922
AGENSTASC0098;AGENSTANC0098
AGENSTASC009800353;AGENSTANC009801923
AGENSTASC0099;AGENSTANC0099
AGENSTASC009900354;AGENSTANC009901924
AGENSTASC009900355;AGENSTANC009900355
AGENSTASC009900356;AGENSTANC009900356
